Date,Price,Open,High,Low,Change %,DPB
12/24/2017,0.4270,0.4210,0.4420,0.3770,1.18%,9.77699
12/17/2017,0.4220,0.3030,0.4320,0.2940,39.74%,-2.18973
12-10-2017,0.3020,0.3060,0.3400,0.2760,-2.27%,-0.936389999999999
12-03-2017,0.3090,0.3380,0.3520,0.2880,0.65%,-3.90441
11/26/2017,0.3070,0.3660,0.4150,0.2860,-14.96%,-3.90441
11/19/2017,0.3610,0.3530,0.3830,0.3350,-0.28%,-2.14146
11-12-2017,0.3620,0.4050,0.4310,0.3490,-11.71%,3.99377
11-05-2017,0.4100,0.3600,0.4140,0.3080,12.64%,-6.4194
10/29/2017,0.3640,0.3860,0.4000,0.3530,-5.21%,-6.4194
10/22/2017,0.3840,0.4460,0.5020,0.3820,-15.60%,-2.90421
10/15/2017,0.4550,0.4050,0.4610,0.3560,12.35%,0.079
10-08-2017,0.4050,0.4680,0.4700,0.4010,-11.96%,1.69904
10-01-2017,0.4600,0.4710,0.5050,0.4100,-0.86%,0.384140000000001
09/24/2017,0.4640,0.4440,0.5180,0.3940,3.80%,0.384140000000001
09/17/2017,0.4470,0.4420,0.4850,0.4270,3.47%,3.51539
09-10-2017,0.4320,0.3290,0.4560,0.3220,38.46%,-5.12507
09-03-2017,0.3120,0.3750,0.3850,0.2870,-17.68%,-2.24661
08/27/2017,0.3790,0.3810,0.4040,0.3160,-0.26%,-2.24661
08/20/2017,0.3800,0.4220,0.4270,0.3690,-8.65%,0.0782499999999986
08/13/2017,0.4160,0.3910,0.4660,0.3910,8.05%,3.03153
08-06-2017,0.3850,0.4700,0.4910,0.3720,-18.26%,-7.38807000000001
07/30/2017,0.4710,0.5290,0.5630,0.4460,-13.10%,-7.38807000000001
07/23/2017,0.5420,0.5130,0.5860,0.4880,7.33%,4.60186
07/16/2017,0.5050,0.6000,0.6000,0.4960,-14.98%,-9.71348
07-09-2017,0.5940,0.5720,0.6430,0.5290,3.66%,12.3655
07-02-2017,0.5730,0.4890,0.5800,0.4390,23.23%,18.5751
06/25/2017,0.4650,0.2590,0.4810,0.2290,81.64%,18.5751
06/18/2017,0.2560,0.2790,0.2980,0.2410,-7.58%,-2.69914
06-11-2017,0.2770,0.2660,0.3180,0.2250,5.32%,-4.22494
06-04-2017,0.2630,0.2790,0.3020,0.2440,-3.66%,-1.39246
05/28/2017,0.2730,0.3390,0.3420,0.2680,-18.02%,-1.39246
05/21/2017,0.3330,0.3790,0.4220,0.3220,-11.44%,-2.72888
05/14/2017,0.3760,0.3990,0.4500,0.3130,-4.57%,-3.73067
05-07-2017,0.3940,0.4300,0.4610,0.3830,-5.06%,2.06311
04/30/2017,0.4150,0.3300,0.4260,0.3110,28.09%,2.06311
04/23/2017,0.3240,0.3570,0.3940,0.2920,28.06%,4.16213
04/16/2017,0.2530,0.1760,0.2580,0.1530,33.86%,1.04403
04-09-2017,0.1890,0.2450,0.2460,0.1620,-17.11%,-4.29468
04-02-2017,0.2280,0.3310,0.3380,0.2160,-31.12%,-7.35106
03/26/2017,0.3310,0.3880,0.4180,0.3210,-18.47%,-7.35106
03/19/2017,0.4060,0.4330,0.4880,0.3870,-6.88%,-5.65655
03-12-2017,0.4360,0.4800,0.5100,0.3840,-9.92%,11.95611
03-05-2017,0.4840,0.3430,0.4970,0.3010,36.34%,3.41034
02/26/2017,0.3550,0.1910,0.3630,0.1850,95.05%,3.41034
02/19/2017,0.1820,0.3180,0.3330,0.1770,-39.74%,-8.85141
02-12-2017,0.3020,0.3280,0.3940,0.2920,-3.82%,-6.43614
02-05-2017,0.3140,0.4140,0.4230,0.2890,-23.79%,-1.24751
01/29/2017,0.4120,0.4630,0.4960,0.4060,-11.02%,-1.24751
01/22/2017,0.4630,0.3930,0.5030,0.3570,9.46%,8.60818
01/15/2017,0.4230,0.3060,0.4310,0.2720,24.41%,8.21423
01-08-2017,0.3400,0.2990,0.3570,0.2380,13.71%,9.74222
01-01-2017,0.2990,0.1980,0.3080,0.1520,43.75%,-5.63608
12/25/2016,0.2080,0.2290,0.2330,0.1630,-6.31%,-5.63608
12/18/2016,0.2220,0.3270,0.3360,0.2150,-29.52%,-6.91452
12-11-2016,0.3150,0.3820,0.4220,0.2940,-13.93%,4.66263
12-04-2016,0.3660,0.2530,0.4530,0.2520,30.71%,0.421299999999998
11/27/2016,0.2800,0.2400,0.3710,0.1840,16.18%,0.421299999999998
11/20/2016,0.2410,0.2760,0.3110,0.2080,-11.40%,-3.55748
11/13/2016,0.2720,0.3490,0.3970,0.2540,-11.97%,5.18305
11-06-2016,0.3090,0.1350,0.3450,0.0930,128.89%,-1.72111
10/30/2016,0.1350,0.1650,0.2060,0.1130,-19.64%,-1.72111
10/23/2016,0.1680,0.0090,0.2190,-0.0200,4,100.00%
10/16/2016,0.0040,0.0670,0.1030,-0.0050,-93.22%,-3.8677
10-09-2016,0.0590,0.0120,0.0750,0.0010,180.95%,15.27624
10-02-2016,0.0210,-0.1170,0.0310,-0.1250,-117.50%,-2.51066
09/25/2016,-0.1200,-0.0850,-0.0810,-0.1610,48.15%,-2.51066
09/18/2016,-0.0810,0.0070,0.0250,-0.0950,-1,257.14%
09-11-2016,0.0070,0.0220,0.0810,-0.0240,-41.67%,4.89385
09-04-2016,0.0120,-0.0490,0.0210,-0.1270,-128.57%,8.02475
08/28/2016,-0.0420,-0.0390,-0.0300,-0.1010,-40.85%,8.02475
08/21/2016,-0.0710,-0.0400,-0.0400,-0.1030,108.82%,-1.86312
08/14/2016,-0.0340,-0.1090,-0.0250,-0.1100,-68.22%,4.28885
08-07-2016,-0.1070,-0.0580,-0.0360,-0.1210,59.70%,0.94715
07/31/2016,-0.0670,-0.1110,-0.0170,-0.1160,-44.17%,0.94715
07/24/2016,-0.1200,-0.0190,-0.0040,-0.1220,313.79%,-8.92428
07/17/2016,-0.0290,-0.0150,0.0300,-0.0520,-514.29%,0.457860000000003
07-10-2016,0.0070,-0.1900,0.0120,-0.1990,-103.80%,-6.25119
07-03-2016,-0.1840,-0.1250,-0.1060,-0.2040,41.43%,-16.9822
06/26/2016,-0.1301,-0.0750,-0.0630,-0.1460,151.64%,-16.9822
06/19/2016,-0.0517,0.0430,0.1160,-0.1700,-358.50%,-3.30234999999999
06-12-2016,0.0200,0.0140,0.0370,-0.0380,-4.76%,-5.90919
06-05-2016,0.0210,0.0700,0.0930,0.0100,-71.62%,-6.77286
05/29/2016,0.0740,0.1510,0.1920,0.0650,-48.25%,-6.77286
05/22/2016,0.1430,0.1700,0.2060,0.1200,-16.37%,-4.09334
05/15/2016,0.1710,0.1230,0.2100,0.1190,32.56%,4.02047
05-08-2016,0.1290,0.1670,0.1700,0.0990,-11.64%,-8.96194
05-01-2016,0.1460,0.2720,0.2840,0.1410,-48.23%,2.54677
04/24/2016,0.2820,0.2240,0.3060,0.2120,21.55%,2.54677
04/17/2016,0.2320,0.1270,0.2420,0.1140,74.44%,10.96104
04-10-2016,0.1330,0.0910,0.1820,0.0750,37.11%,-0.221309999999996
04-03-2016,0.0970,0.1200,0.1510,0.0810,-33.10%,-3.6701
03/27/2016,0.1450,0.1780,0.1800,0.1230,-18.99%,-3.6701
03/20/2016,0.1790,0.2130,0.2410,0.1590,-17.89%,-1.28148
03/13/2016,0.2180,0.2730,0.3200,0.1980,-22.14%,-7.87183
03-06-2016,0.2800,0.2160,0.3300,0.1600,17.15%,4.27301
02/28/2016,0.2390,0.1380,0.2420,0.1030,63.70%,4.27301
02/21/2016,0.1460,0.2140,0.2290,0.1270,-28.78%,-4.54119
02/14/2016,0.2050,0.2780,0.2990,0.1790,-22.64%,-3.75169
02-07-2016,0.2650,0.2960,0.3020,0.1320,-11.96%,-0.3691
01/31/2016,0.3010,0.3360,0.3620,0.2650,-9.88%,-0.3691
01/24/2016,0.3340,0.4870,0.4930,0.3300,-31.13%,-12.01339
01/17/2016,0.4850,0.4860,0.5250,0.4330,2.62%,-1.15825
01-10-2016,0.4726,0.5140,0.5830,0.4570,-7.19%,-12.15057
01-03-2016,0.5092,0.5970,0.5970,0.4750,-19.76%,2.15262
12/27/2015,0.6346,0.6180,0.6540,0.5530,0.99%,2.15262
12/20/2015,0.6284,0.5620,0.6420,0.5380,14.05%,8.02992999999999
12/13/2015,0.5510,0.5520,0.6830,0.5390,1.44%,2.88852
12-06-2015,0.5432,0.6860,0.6890,0.5290,-21.24%,17.46452
11/29/2015,0.6897,0.4620,0.7420,0.4480,51.48%,17.46452
11/22/2015,0.4553,0.4910,0.5490,0.4370,-5.03%,-4.68823
11/15/2015,0.4794,0.5430,0.5760,0.4690,-14.71%,-8.18195
11-08-2015,0.5621,0.6940,0.7250,0.5530,-19.37%,9.59204
11-01-2015,0.6971,0.5120,0.7020,0.5100,33.29%,2.50467999999999
10/25/2015,0.5230,0.5100,0.5460,0.4240,2.95%,2.50467999999999
10/18/2015,0.5080,0.5520,0.6390,0.4820,-7.47%,-2.54612
10-11-2015,0.5490,0.6140,0.6230,0.5280,-11.59%,6.74088
10-04-2015,0.6210,0.5160,0.6320,0.5120,20.35%,-12.16073
09/27/2015,0.5160,0.6410,0.6500,0.4800,-20.74%,-12.16073
09/20/2015,0.6510,0.6700,0.6960,0.5680,-2.11%,-1.50513
09/13/2015,0.6650,0.6550,0.7960,0.6350,1.06%,0.815950000000001
09-06-2015,0.6580,0.6690,0.7220,0.6490,-0.90%,-3.67887
08/30/2015,0.6640,0.7390,0.8220,0.6620,-8.54%,-3.67887
08/23/2015,0.7260,0.5570,0.7610,0.5120,26.92%,13.55568
08/16/2015,0.5720,0.6470,0.6650,0.5600,-12.94%,-5.44426
08-09-2015,0.6570,0.6610,0.7080,0.5860,-0.15%,0.652070000000005
08-02-2015,0.6580,0.6540,0.7600,0.5970,1.54%,-4.14654
07/26/2015,0.6480,0.6940,0.7370,0.6430,-7.43%,-4.14654
07/19/2015,0.7000,0.7940,0.8130,0.6930,-11.39%,-9.58243
07-12-2015,0.7900,0.8700,0.9710,0.7510,-11.83%,-1.79866
07-05-2015,0.8960,0.7250,0.8990,0.6080,12.85%,-3.6055
06/28/2015,0.7940,0.9170,0.9170,0.7070,-13.88%,-3.6055
06/21/2015,0.9220,0.7930,0.9440,0.7910,21.00%,8.02276
06/14/2015,0.7620,0.8120,0.8450,0.7270,-10.56%,-3.20288
06-07-2015,0.8520,0.8530,1.0590,0.8210,0.35%,30.10383
05/31/2015,0.8490,0.4970,0.9980,0.4730,74.69%,30.10383
05/24/2015,0.4860,0.5890,0.6030,0.4840,-19.40%,-7.44112
05/17/2015,0.6030,0.6510,0.6810,0.5550,-5.63%,-2.62079
05-10-2015,0.6390,0.5340,0.7740,0.5200,17.25%,15.75935
05-03-2015,0.5450,0.3790,0.7960,0.3620,49.73%,16.65988
04/26/2015,0.3640,0.1440,0.3860,0.1340,130.38%,16.65988
04/19/2015,0.1580,0.0710,0.1820,0.0630,100.00%,5.44177
04-12-2015,0.0790,0.1540,0.1710,0.0490,-49.36%,-1.94705
04-05-2015,0.1560,0.1830,0.1970,0.1400,-14.75%,-1.82043
03/29/2015,0.1830,0.2060,0.2180,0.1520,-12.44%,-1.82043
03/22/2015,0.2090,0.1800,0.2400,0.1710,12.97%,4.45646
03/15/2015,0.1850,0.2510,0.2940,0.1680,-28.57%,-5.67558
03-08-2015,0.2590,0.3970,0.3980,0.1870,-35.25%,6.89893
03-01-2015,0.4000,0.3260,0.4290,0.3140,23.46%,-5.40884
02/22/2015,0.3240,0.3850,0.3950,0.2840,-12.90%,-5.40884
02/15/2015,0.3720,0.3520,0.4090,0.3170,6.59%,4.10465
02-08-2015,0.3490,0.3710,0.4010,0.3180,-6.68%,6.46249
02-01-2015,0.3740,0.3160,0.3910,0.2990,19.49%,2.20507
01/25/2015,0.3130,0.3540,0.4240,0.3060,-14.48%,2.20507
01/18/2015,0.3660,0.4600,0.5840,0.3460,-20.09%,-13.17084
01-11-2015,0.4580,0.4930,0.5130,0.4020,-4.98%,-4.965855
01-04-2015,0.4820,0.4990,0.5270,0.4320,-3.21%,-8.752755
12/28/2014,0.4980,0.5940,0.6010,0.4930,-16.30%,-8.752755
12/21/2014,0.5950,0.5960,0.6130,0.5820,0.17%,-0.90481
12/14/2014,0.5940,0.6320,0.6500,0.5660,-5.11%,-0.0995199999999977
12-07-2014,0.6260,0.7770,0.7890,0.6180,-20.05%,4.49412
11/30/2014,0.7830,0.6940,0.7900,0.6910,11.54%,4.49412
11/23/2014,0.7020,0.7730,0.7900,0.6950,-8.95%,-10.5763
11/16/2014,0.7710,0.7740,0.8550,0.7660,-2.53%,-3.98834
11-09-2014,0.7910,0.8210,0.8530,0.7830,-4.12%,-1.50493
11-02-2014,0.8250,0.8300,0.8650,0.8020,-1.90%,-3.31485
10/26/2014,0.8410,0.8970,0.9130,0.8320,-5.29%,-3.31485
10/19/2014,0.8880,0.8580,0.9000,0.8230,2.66%,0.836719999999999
10-12-2014,0.8650,0.8650,0.9040,0.7160,-3.14%,-7.49551
10-05-2014,0.8930,0.9220,0.9290,0.8590,-4.18%,-1.86078000000001
09/28/2014,0.9320,0.9680,0.9890,0.8970,-3.72%,-1.86078000000001
09/21/2014,0.9680,1.0200,1.0390,0.9500,-7.28%,-7.97773
09/14/2014,1.0440,1.0860,1.1130,1.0310,-3.87%,-0.62029
09-07-2014,1.0860,0.9420,1.0990,0.9180,16.27%,3.07929999999999
08/31/2014,0.9340,0.8920,0.9830,0.8800,5.18%,3.07929999999999
08/24/2014,0.8880,0.9920,0.9920,0.8680,-10.03%,-10.22907
08/17/2014,0.9870,0.9900,1.0220,0.9640,1.96%,-0.260109999999992
08-10-2014,0.9680,1.0740,1.0870,0.9600,-8.07%,-6.770845
08-03-2014,1.0530,1.1380,1.1860,1.0230,-7.63%,-0.223974999999995
07/27/2014,1.1400,1.1490,1.2000,1.1110,-0.52%,-0.223974999999995
07/20/2014,1.1460,1.1530,1.1880,1.1390,-1.21%,-2.16756000000001
07/13/2014,1.1600,1.2170,1.2210,1.1360,-3.65%,-4.09299
07-06-2014,1.2040,1.2670,1.2770,1.1680,-4.90%,2.87861
06/29/2014,1.2660,1.2630,1.3340,1.2360,0.24%,2.87861
06/22/2014,1.2630,1.3470,1.3570,1.2380,-6.38%,-9.03506000000001
06/15/2014,1.3490,1.3620,1.4190,1.3060,-1.60%,-0.952829999999997
06-08-2014,1.3710,1.3710,1.4450,1.3510,1.03%,-0.691420000000003
06-01-2014,1.3570,1.3600,1.4920,1.3320,0.00%,-7.30049999999999
05/25/2014,1.3570,1.4130,1.4330,1.3310,-3.90%,-7.30049999999999
05/18/2014,1.4120,1.3300,1.4220,1.3120,5.69%,5.66228
05-11-2014,1.3360,1.4660,1.4750,1.2980,-8.43%,-2.4202
05-04-2014,1.4590,1.4470,1.4950,1.4390,0.48%,-1.61013000000001
04/27/2014,1.4520,1.4940,1.5380,1.4480,-2.09%,-1.61013000000001
04/20/2014,1.4830,1.5280,1.5580,1.4770,-2.11%,-0.247159999999993
04/13/2014,1.5150,1.4930,1.5330,1.4720,0.60%,-1.74686000000001
04-06-2014,1.5060,1.5480,1.5890,1.4900,-3.28%,0.0106099999999982
