Date,Price,Open,High,Low,Change %,DPB
03/30/2014,1.5570,1.5610,1.6400,1.5500,0.39%,0.0106099999999982
03/23/2014,1.5510,1.6420,1.6560,1.5130,-5.02%,-7.89813
03/16/2014,1.6330,1.5470,1.6700,1.5410,5.56%,6.49372
03-09-2014,1.5470,1.6340,1.6610,1.5060,-6.41%,2.47375
03-02-2014,1.6530,1.5800,1.6830,1.5550,1.60%,-6.48803999999999
02/23/2014,1.6270,1.6620,1.6950,1.5470,-2.40%,-6.48803999999999
02/16/2014,1.6670,1.6820,1.7040,1.6330,-1.19%,-1.58368
02-09-2014,1.6870,1.6670,1.7260,1.6540,1.57%,-0.867799999999995
02-02-2014,1.6610,1.6590,1.7050,1.5990,0.12%,-7.74581
01/26/2014,1.6590,1.6620,1.7020,1.6030,0.24%,-7.74581
01/19/2014,1.6550,1.7520,1.7730,1.6380,-5.70%,-5.31570000000001
01-12-2014,1.7550,1.8410,1.8540,1.7510,-4.93%,-6.63537999999999
01-05-2014,1.8460,1.9270,1.9300,1.8390,-5.04%,-5.03974
12/29/2013,1.9440,1.9610,1.9710,1.9290,-0.36%,-5.03974
12/22/2013,1.9510,1.8770,1.9540,1.8690,4.56%,8.30882
12/15/2013,1.8660,1.8170,1.9060,1.8120,2.08%,4.41502
12-08-2013,1.8280,1.8470,1.8550,1.8150,-0.49%,12.7736
12-01-2013,1.8370,1.7020,1.8910,1.6970,8.70%,-4.82565999999999
11/24/2013,1.6900,1.7590,1.7600,1.6830,-3.37%,-4.82565999999999
11/17/2013,1.7490,1.7070,1.7840,1.6790,2.34%,3.00493
11-10-2013,1.7090,1.7570,1.7960,1.6950,-3.06%,5.45935000000001
11-03-2013,1.7630,1.6930,1.7710,1.6710,4.13%,-5.69580000000001
10/27/2013,1.6930,1.7630,1.7670,1.6510,-3.48%,-5.69580000000001
10/20/2013,1.7540,1.8360,1.8570,1.7370,-4.47%,-8.12477
10/13/2013,1.8360,1.8570,1.9460,1.8180,-1.40%,-1.60987999999999
10-06-2013,1.8620,1.8170,1.8830,1.7780,1.58%,0.0802500000000018
09/29/2013,1.8330,1.7600,1.8520,1.7430,2.98%,0.0802500000000018
09/22/2013,1.7800,1.9440,1.9810,1.7720,-8.86%,-10.40914
09/15/2013,1.9530,1.9340,2.0160,1.8640,-1.11%,-6.95053
09-08-2013,1.9750,1.9600,2.0480,1.9280,1.44%,12.71876
09-01-2013,1.9470,1.9020,2.0500,1.8910,4.96%,-5.32581
08/25/2013,1.8550,1.9300,1.9340,1.8220,-3.99%,-5.32581
08/18/2013,1.9320,1.9090,1.9810,1.8360,2.93%,7.78222000000001
08-11-2013,1.8770,1.6760,1.9070,1.6760,11.59%,-1.30967
08-04-2013,1.6820,1.6490,1.7240,1.6250,1.45%,2.7097
07/28/2013,1.6580,1.6580,1.7340,1.5950,-0.48%,2.7097
07/21/2013,1.6660,1.5160,1.6960,1.5080,9.25%,7.22006
07/14/2013,1.5250,1.5480,1.5930,1.5040,-1.87%,-4.05134999999999
07-07-2013,1.5540,1.7070,1.7310,1.5370,-9.81%,-3.18827999999999
06/30/2013,1.7230,1.7400,1.7680,1.5980,-0.40%,-3.18827999999999
06/23/2013,1.7300,1.7750,1.8550,1.6960,-0.57%,3.24218
06/16/2013,1.7400,1.5410,1.7420,1.5060,15.00%,22.32594
06-09-2013,1.5130,1.5550,1.6570,1.5090,-2.13%,6.91915
06-02-2013,1.5460,1.5030,1.5770,1.4850,2.32%,6.97763
05/26/2013,1.5110,1.4360,1.5520,1.4240,5.59%,6.97763
05/19/2013,1.4310,1.3570,1.4740,1.3250,8.74%,8.67652
05-12-2013,1.3160,1.3890,1.4080,1.2890,-5.05%,11.85514
05-05-2013,1.3860,1.2450,1.3860,1.2260,11.33%,-5.3395
04/28/2013,1.2450,1.2090,1.2570,1.1530,2.98%,-5.3395
04/21/2013,1.2090,1.2620,1.2900,1.1940,-3.43%,-4.73993
04/14/2013,1.2520,1.2570,1.3060,1.2190,-0.56%,-4.46742000000001
04-07-2013,1.2590,1.2170,1.3360,1.2150,4.05%,-13.74386
03/31/2013,1.2100,1.2760,1.3190,1.1990,-5.62%,-13.74386
03/24/2013,1.2820,1.4060,1.4150,1.2490,-6.97%,-0.232870000000003
03/17/2013,1.3780,1.3630,1.4110,1.3350,-5.10%,-8.15132
03-10-2013,1.4520,1.5000,1.5240,1.4450,-4.85%,2.62702000000001
03-03-2013,1.5260,1.3970,1.5420,1.3910,8.00%,-10.67274
02/24/2013,1.4130,1.5720,1.6350,1.4040,-9.89%,-10.67274
02/17/2013,1.5680,1.6480,1.6800,1.5580,-5.49%,-3.83099
02-10-2013,1.6590,1.5890,1.6990,1.5880,3.04%,-5.05305
02-03-2013,1.6100,1.7140,1.7150,1.5850,-3.30%,12.76
01/27/2013,1.6650,1.6580,1.7340,1.6340,1.65%,12.76
01/20/2013,1.6380,1.5700,1.6530,1.5050,5.13%,1.83677000000001
01/13/2013,1.5580,1.5720,1.6420,1.4720,-1.64%,1.15167
01-06-2013,1.5840,1.5330,1.6120,1.4620,2.52%,15.735
12/30/2012,1.5450,1.3720,1.5640,1.3710,18.30%,15.735
12/23/2012,1.3060,1.3880,1.3950,1.2920,-5.36%,-3.73639999999999
12/16/2012,1.3800,1.3810,1.4600,1.3580,1.85%,1.22709
12-09-2012,1.3550,1.2960,1.3810,1.2580,4.55%,-2.8689
12-02-2012,1.2960,1.3690,1.4510,1.2810,-6.29%,-10.50731
11/25/2012,1.3830,1.4360,1.4620,1.3500,-3.82%,-10.50731
11/18/2012,1.4380,1.3420,1.4500,1.3380,9.10%,5.61591
11-11-2012,1.3180,1.3460,1.3730,1.3150,-1.93%,-6.77345999999999
11-04-2012,1.3440,1.4370,1.4670,1.3150,-7.44%,-3.72051
10/28/2012,1.4520,1.5110,1.5230,1.4370,-5.96%,-3.72051
10/21/2012,1.5440,1.5950,1.6420,1.5090,-3.62%,1.7089
10/14/2012,1.6020,1.4570,1.6610,1.4540,9.80%,5.9222
10-07-2012,1.4590,1.4810,1.5240,1.4440,-4.52%,-1.97793
09/30/2012,1.5280,1.4490,1.5330,1.4290,6.56%,-1.97793
09/23/2012,1.4340,1.5650,1.6000,1.4150,-10.26%,-6.93136
09/16/2012,1.5980,1.6920,1.7370,1.5600,-6.55%,-3.43629
09-09-2012,1.7100,1.5220,1.7210,1.4940,12.35%,-0.548049999999999
09-02-2012,1.5220,1.3340,1.6340,1.3240,13.58%,2.53038
08/26/2012,1.3400,1.3440,1.4070,1.3040,-1.98%,2.53038
08/19/2012,1.3670,1.5260,1.5850,1.3190,-8.19%,-10.79836
08-12-2012,1.4890,1.3840,1.5870,1.3630,7.66%,3.30589
08-05-2012,1.3830,1.4190,1.4820,1.3550,-1.78%,-1.80599
07/29/2012,1.4080,1.3990,1.4260,1.2430,1.15%,-1.80599
07/22/2012,1.3920,1.3920,1.3920,1.3920,19.79%,5.90476
07/15/2012,1.1620,1.1620,1.1620,1.1620,-8.00%,-3.97908
07-08-2012,1.2630,1.2630,1.2630,1.2630,-5.53%,-15.04567
07-01-2012,1.3370,1.3370,1.3370,1.3370,-16.70%,5.79687000000001
06/24/2012,1.6050,1.6050,1.6050,1.6050,1.78%,5.79687000000001
06/17/2012,1.5770,1.5770,1.5770,1.5770,9.97%,1.28207999999999
06-10-2012,1.4340,1.4340,1.4340,1.4340,8.97%,11.30056
06-03-2012,1.3160,1.3160,1.3160,1.3160,11.71%,-16.43136
05/27/2012,1.1780,1.1780,1.1780,1.1780,-14.39%,-16.43136
05/20/2012,1.3760,1.3760,1.3760,1.3760,-3.44%,-10.74476
05/13/2012,1.4250,1.4250,1.4250,1.4250,-6.62%,-2.2115
05-06-2012,1.5260,1.5260,1.5260,1.5260,-3.84%,-11.9698
04/29/2012,1.5870,1.5870,1.5870,1.5870,-6.43%,-11.9698
04/22/2012,1.6960,1.6960,1.6960,1.6960,-1.57%,-4.22574000000001
04/15/2012,1.7230,1.7230,1.7230,1.7230,-0.35%,7.4715
04-08-2012,1.7290,1.7290,1.7290,1.7290,-0.63%,4.58426999999999
04-01-2012,1.7400,1.7400,1.7400,1.7400,-3.60%,-5.96747
03/25/2012,1.8050,1.8050,1.8050,1.8050,-3.63%,-5.96747
03/18/2012,1.8730,1.8730,1.8730,1.8730,-8.59%,-4.51145999999999
03-11-2012,2.0490,2.0490,2.0490,2.0490,13.77%,-1.54677000000001
03-04-2012,1.8010,1.8010,1.8010,1.8010,-0.22%,-10.50681
02/26/2012,1.8050,1.8050,1.8050,1.8050,-4.04%,-10.50681
02/19/2012,1.8810,1.8810,1.8810,1.8810,-2.49%,-6.35071000000001
02-12-2012,1.9290,1.9290,1.9290,1.9290,-0.92%,6.10962999999999
02-05-2012,1.9470,1.9470,1.9470,1.9470,0.31%,-5.80344
01/29/2012,1.9410,1.9410,1.9410,1.9410,4.41%,-5.80344
01/22/2012,1.8590,1.8590,1.8590,1.8590,-3.98%,-7.38551999999999
01/15/2012,1.9360,1.9360,1.9360,1.9360,9.75%,4.55145
01-08-2012,1.7640,1.7640,1.7640,1.7640,-4.65%,19.50521
01-01-2012,1.8500,1.8500,1.8500,1.8500,1.87%,-3.90864
12/25/2011,1.8160,1.8160,1.8160,1.8160,-6.78%,-3.90864
12/18/2011,1.9480,1.9480,1.9480,1.9480,3.84%,2.85061
12-11-2011,1.8760,1.8760,1.8760,1.8760,-11.13%,-3.90595999999999
12-04-2011,2.1110,2.1110,2.1110,2.1110,-2.72%,-26.06367
11/27/2011,2.1700,2.1700,2.1700,2.1700,-4.07%,-26.06367
11/20/2011,2.2620,2.2620,2.2620,2.2620,14.88%,17.38885
11/13/2011,1.9690,1.9690,1.9690,1.9690,6.26%,9.88810999999999
11-06-2011,1.8530,1.8530,1.8530,1.8530,1.76%,-15.25757
10/30/2011,1.8210,1.8210,1.8210,1.8210,-17.08%,-15.25757
10/23/2011,2.1960,2.1960,2.1960,2.1960,3.78%,4.4741
10/16/2011,2.1160,2.1160,2.1160,2.1160,-3.73%,-1.29015
10-09-2011,2.1980,2.1980,2.1980,2.1980,9.63%,5.46229000000001
10-02-2011,2.0050,2.0050,2.0050,2.0050,6.31%,7.85236
09/25/2011,1.8860,1.8860,1.8860,1.8860,8.08%,7.85236
09/18/2011,1.7450,1.7450,1.7450,1.7450,-6.03%,-10.1573
09-11-2011,1.8570,1.8570,1.8570,1.8570,4.50%,-15.75039
09-04-2011,1.7770,1.7770,1.7770,1.7770,-11.68%,1.93987
08/28/2011,2.0120,2.0120,2.0120,2.0120,-6.51%,1.93987
08/21/2011,2.1520,2.1520,2.1520,2.1520,2.53%,9.46128999999999
08/14/2011,2.0990,2.0990,2.0990,2.0990,-10.07%,-15.96632
08-07-2011,2.3340,2.3340,2.3340,2.3340,-1.10%,-10.30554
07/31/2011,2.3600,2.3600,2.3600,2.3600,-7.23%,-10.30554
07/24/2011,2.5440,2.5440,2.5440,2.5440,-9.69%,-11.87005
07/17/2011,2.8170,2.8170,2.8170,2.8170,4.18%,2.24467999999999
07-10-2011,2.7040,2.7040,2.7040,2.7040,-4.62%,-3.97545000000001
07-03-2011,2.8350,2.8350,2.8350,2.8350,-7.17%,11.61501
06/26/2011,3.0540,3.0540,3.0540,3.0540,7.76%,11.61501
06/19/2011,2.8340,2.8340,2.8340,2.8340,-4.09%,-2.38966999999999
06-12-2011,2.9550,2.9550,2.9550,2.9550,-0.37%,-0.89839
06-05-2011,2.9660,2.9660,2.9660,2.9660,-3.04%,-1.59668
05/29/2011,3.0590,3.0590,3.0590,3.0590,2.69%,-1.59668
05/22/2011,2.9790,2.9790,2.9790,2.9790,-2.90%,-9.44046999999999
05/15/2011,3.0680,3.0680,3.0680,3.0680,-0.52%,1.64639
05-08-2011,3.0840,3.0840,3.0840,3.0840,-3.02%,-7.41716
05-01-2011,3.1800,3.1800,3.1800,3.1800,-1.73%,-4.58267999999999
04/24/2011,3.2360,3.2360,3.2360,3.2360,-1.04%,-4.58267999999999
04/17/2011,3.2700,3.2700,3.2700,3.2700,-3.34%,-6.88618
04-10-2011,3.3830,3.3830,3.3830,3.3830,-2.95%,5.61581
04-03-2011,3.4860,3.4860,3.4860,3.4860,2.98%,11.48699
03/27/2011,3.3850,3.3850,3.3850,3.3850,3.49%,11.48699
03/20/2011,3.2710,3.2710,3.2710,3.2710,2.57%,8.88827000000001
03/13/2011,3.1890,3.1890,3.1890,3.1890,-0.47%,-9.91287000000002
03-06-2011,3.2040,3.2040,3.2040,3.2040,-2.58%,7.01418999999999
02/27/2011,3.2890,3.2890,3.2890,3.2890,4.58%,7.01418999999999
02/20/2011,3.1450,3.1450,3.1450,3.1450,-3.32%,-6.12562
02/13/2011,3.2530,3.2530,3.2530,3.2530,-1.09%,-4.12577000000001
02-06-2011,3.2890,3.2890,3.2890,3.2890,0.92%,3.65357
01/30/2011,3.2590,3.2590,3.2590,3.2590,2.81%,3.65357
01/23/2011,3.1700,3.1700,3.1700,3.1700,-0.41%,1.7622
01/16/2011,3.1830,3.1830,3.1830,3.1830,4.95%,6.34688
01-09-2011,3.0330,3.0330,3.0330,3.0330,5.97%,8.99322000000001
01-02-2011,2.8620,2.8620,2.8620,2.8620,-2.95%,2.20451999999999
12/26/2010,2.9490,2.9490,2.9490,2.9490,-1.11%,2.20451999999999
12/19/2010,2.9820,2.9820,2.9820,2.9820,-1.36%,-7.74172999999999
12-12-2010,3.0230,3.0230,3.0230,3.0230,2.37%,9.37620999999999
12-05-2010,2.9530,2.9530,2.9530,2.9530,3.22%,8.67279
11/28/2010,2.8610,2.8610,2.8610,2.8610,4.49%,8.67279
11/21/2010,2.7380,2.7380,2.7380,2.7380,1.22%,4.63438
11/14/2010,2.7050,2.7050,2.7050,2.7050,7.51%,14.35559
11-07-2010,2.5160,2.5160,2.5160,2.5160,3.84%,-6.91567
10/31/2010,2.4230,2.4230,2.4230,2.4230,-3.93%,-6.91567
10/24/2010,2.5220,2.5220,2.5220,2.5220,1.73%,6.93051
10/17/2010,2.4790,2.4790,2.4790,2.4790,4.25%,9.44505
10-10-2010,2.3780,2.3780,2.3780,2.3780,5.45%,-5.73505
10-03-2010,2.2550,2.2550,2.2550,2.2550,-1.05%,-2.83622
09/26/2010,2.2790,2.2790,2.2790,2.2790,-2.94%,-2.83622
09/19/2010,2.3480,2.3480,2.3480,2.3480,-3.06%,-9.40904000000001
09-12-2010,2.4220,2.4220,2.4220,2.4220,0.54%,14.15062
09-05-2010,2.4090,2.4090,2.4090,2.4090,2.29%,13.2345
08/29/2010,2.3550,2.3550,2.3550,2.3550,6.90%,13.2345
08/22/2010,2.2030,2.2030,2.2030,2.2030,-2.82%,-8.50412999999998
08/15/2010,2.2670,2.2670,2.2670,2.2670,-5.30%,-14.11296
08-08-2010,2.3940,2.3940,2.3940,2.3940,-4.85%,-12.30737
08-01-2010,2.5160,2.5160,2.5160,2.5160,-5.80%,-4.02535
07/25/2010,2.6710,2.6710,2.6710,2.6710,-1.37%,-4.02535
07/18/2010,2.7080,2.7080,2.7080,2.7080,3.99%,2.59488999999999
07-11-2010,2.6040,2.6040,2.6040,2.6040,-1.21%,1.29443
07-04-2010,2.6360,2.6360,2.6360,2.6360,1.89%,-4.12577000000001
