Date,Price,Open,High,Low,Change %
12/29/2019,-0.617,-0.801,-0.500,-0.801,-17.18%
12/22/2019,-0.745,-0.710,-0.710,-0.779,3.62%
12/15/2019,-0.719,-0.657,-0.649,-0.740,1.70%
12/08/2019,-0.707,-0.686,-0.653,-0.707,4.74%
12/01/2019,-0.675,-0.625,-0.622,-0.678,8.70%
11/24/2019,-0.621,-0.579,-0.568,-0.627,6.52%
11/17/2019,-0.583,-0.603,-0.575,-0.608,-3.80%
11/10/2019,-0.606,-0.604,-0.576,-0.621,4.66%
11/03/2019,-0.579,-0.599,-0.576,-0.623,-2.20%
10/27/2019,-0.592,-0.595,-0.586,-0.640,0.51%
10/20/2019,-0.589,-0.607,-0.572,-0.614,0.86%
10/13/2019,-0.584,-0.574,-0.558,-0.616,-0.85%
10/06/2019,-0.589,-0.591,-0.549,-0.607,-1.34%
09/29/2019,-0.597,-0.581,-0.564,-0.604,0.67%
09/22/2019,-0.593,-0.674,-0.480,-0.674,-8.35%
09/15/2019,-0.647,-0.629,-0.589,-0.700,-1.07%
09/08/2019,-0.654,-0.645,-0.596,-0.717,-6.70%
09/01/2019,-0.701,-0.736,-0.689,-0.740,-3.97%
08/25/2019,-0.730,-0.722,-0.689,-0.741,3.84%
08/18/2019,-0.703,-0.674,-0.674,-0.718,1.88%
08/11/2019,-0.690,-0.553,-0.544,-0.718,26.37%
08/04/2019,-0.546,-0.548,-0.524,-0.612,-0.18%
07/28/2019,-0.547,-0.538,-0.513,-0.617,4.79%
07/21/2019,-0.522,-0.567,-0.509,-0.619,-4.40%
07/14/2019,-0.546,-0.563,-0.529,-0.627,1.49%
07/07/2019,-0.538,-0.539,-0.527,-0.623,-1.10%
06/30/2019,-0.544,-0.553,-0.525,-0.617,3.62%
06/23/2019,-0.525,-0.527,-0.520,-0.577,-0.19%
06/16/2019,-0.526,-0.538,-0.518,-0.581,-6.24%
06/09/2019,-0.561,-0.552,-0.519,-0.563,0.18%
06/02/2019,-0.560,-0.560,-0.512,-0.566,0.54%
05/26/2019,-0.557,-0.567,-0.504,-0.567,-0.36%
05/19/2019,-0.559,-0.566,-0.509,-0.583,-1.41%
05/12/2019,-0.567,-0.533,-0.519,-0.588,-0.53%
05/05/2019,-0.570,-0.528,-0.517,-0.583,7.75%
04/28/2019,-0.529,-0.557,-0.510,-0.578,-5.20%
04/21/2019,-0.558,-0.542,-0.506,-0.560,2.39%
04/14/2019,-0.545,-0.549,-0.537,-0.558,-0.91%
04/07/2019,-0.550,-0.535,-0.489,-0.553,11.79%
03/31/2019,-0.492,-0.539,-0.482,-0.548,-9.39%
03/24/2019,-0.543,-0.559,-0.489,-0.561,-2.86%
03/17/2019,-0.559,-0.571,-0.508,-0.571,8.54%
03/10/2019,-0.515,-0.555,-0.498,-0.562,-6.53%
03/03/2019,-0.551,-0.538,-0.491,-0.560,11.76%
02/24/2019,-0.493,-0.558,-0.489,-0.561,-11.65%
02/17/2019,-0.558,-0.543,-0.537,-0.561,3.72%
02/10/2019,-0.538,-0.523,-0.501,-0.546,-0.19%
02/03/2019,-0.539,-0.558,-0.514,-0.558,-1.82%
01/27/2019,-0.549,-0.571,-0.500,-0.596,-4.52%
01/20/2019,-0.575,-0.583,-0.567,-0.604,-0.52%
01/13/2019,-0.578,-0.600,-0.564,-0.618,-2.86%
01/06/2019,-0.595,-0.610,-0.585,-0.626,-2.30%
12/30/2018,-0.609,-0.865,-0.600,-0.865,-39.16%
12/23/2018,-1.001,-0.966,-0.966,-1.001,7.98%
12/16/2018,-0.927,-0.748,-0.673,-0.976,36.32%
12/09/2018,-0.680,-0.734,-0.648,-0.786,-7.48%
12/02/2018,-0.735,-0.753,-0.621,-0.764,-1.87%
11/25/2018,-0.749,-0.760,-0.742,-0.791,-1.06%
11/18/2018,-0.757,-0.743,-0.624,-0.780,3.98%
11/11/2018,-0.728,-0.728,-0.639,-0.774,0.83%
11/04/2018,-0.722,-0.807,-0.640,-0.822,-9.07%
10/28/2018,-0.794,-0.818,-0.714,-0.870,-2.22%
10/21/2018,-0.812,-0.769,-0.650,-0.815,9.73%
10/14/2018,-0.740,-0.660,-0.630,-0.760,9.63%
10/07/2018,-0.675,-0.581,-0.519,-0.700,17.60%
09/30/2018,-0.574,-0.575,-0.505,-0.578,-0.52%
09/23/2018,-0.577,-0.567,-0.515,-0.634,-6.18%
09/16/2018,-0.615,-0.541,-0.541,-0.615,14.31%
09/09/2018,-0.538,-0.596,-0.531,-0.607,-5.94%
09/02/2018,-0.572,-0.517,-0.517,-0.622,-1.72%
08/26/2018,-0.582,-0.596,-0.519,-0.657,-6.43%
08/19/2018,-0.622,-0.575,-0.575,-0.637,-1.89%
08/12/2018,-0.634,-0.660,-0.568,-0.661,9.88%
08/05/2018,-0.577,-0.592,-0.570,-0.675,-2.37%
07/29/2018,-0.591,-0.591,-0.550,-0.667,-0.34%
07/22/2018,-0.593,-0.673,-0.557,-0.673,-6.32%
07/15/2018,-0.633,-0.643,-0.617,-0.673,2.10%
07/08/2018,-0.620,-0.638,-0.614,-0.675,-5.20%
07/01/2018,-0.654,-0.650,-0.554,-0.657,11.04%
06/24/2018,-0.589,-0.650,-0.560,-0.661,4.80%
06/17/2018,-0.562,-0.632,-0.562,-0.655,-10.79%
06/10/2018,-0.630,-0.624,-0.615,-0.636,-0.47%
06/03/2018,-0.633,-0.619,-0.601,-0.651,2.93%
05/27/2018,-0.615,-0.609,-0.590,-0.657,0.16%
05/20/2018,-0.614,-0.614,-0.609,-0.635,-0.97%
05/13/2018,-0.620,-0.622,-0.599,-0.638,0.81%
05/06/2018,-0.615,-0.628,-0.608,-0.674,-3.30%
04/29/2018,-0.636,-0.695,-0.620,-0.703,-6.19%
04/22/2018,-0.678,-0.692,-0.669,-0.720,-1.02%
04/15/2018,-0.685,-0.693,-0.672,-0.708,-1.01%
04/08/2018,-0.692,-0.792,-0.679,-0.800,-11.73%
04/01/2018,-0.784,-0.780,-0.760,-0.795,-0.25%
03/25/2018,-0.786,-0.750,-0.742,-0.822,4.94%
03/18/2018,-0.749,-0.857,-0.719,-0.866,-6.02%
03/11/2018,-0.797,-0.800,-0.732,-0.848,8.58%
03/04/2018,-0.734,-0.812,-0.684,-0.857,5.61%
02/25/2018,-0.695,-0.705,-0.683,-0.860,-0.29%
02/18/2018,-0.697,-0.702,-0.677,-0.775,-0.71%
02/11/2018,-0.702,-0.722,-0.667,-0.846,1.30%
02/04/2018,-0.693,-0.706,-0.605,-0.868,0.87%
01/28/2018,-0.687,-0.701,-0.599,-0.781,-1.01%
01/21/2018,-0.694,-0.702,-0.680,-0.858,-1.84%
01/14/2018,-0.707,-0.702,-0.686,-0.835,-0.56%
01/07/2018,-0.711,-0.801,-0.650,-0.801,1.43%
12/31/2017,-0.701,-0.880,-0.690,-1.015,-12.70%
12/24/2017,-0.803,-1.000,-0.790,-1.007,-25.37%
12/17/2017,-1.076,-1.100,-1.049,-1.229,2.87%
12/10/2017,-1.046,-0.948,-0.800,-1.112,2.55%
12/03/2017,-1.020,-0.950,-0.800,-1.020,10.75%
11/26/2017,-0.921,-0.945,-0.675,-0.956,-6.40%
11/19/2017,-0.984,-0.909,-0.750,-0.984,8.25%
11/12/2017,-0.909,-0.806,-0.750,-0.909,2.83%
11/05/2017,-0.884,-0.832,-0.819,-0.909,6.51%
10/29/2017,-0.830,-0.840,-0.818,-0.847,-1.19%
10/22/2017,-0.840,-0.830,-0.762,-0.848,1.94%
10/15/2017,-0.824,-0.831,-0.812,-0.845,-0.12%
10/08/2017,-0.825,-0.809,-0.732,-0.873,0.12%
10/01/2017,-0.824,-0.744,-0.700,-0.886,12.88%
09/24/2017,-0.730,-0.639,-0.639,-0.775,-0.14%
09/17/2017,-0.731,-0.725,-0.709,-0.821,-0.41%
09/10/2017,-0.734,-0.761,-0.718,-0.769,-0.81%
09/03/2017,-0.740,-0.755,-0.700,-0.782,-1.20%
08/27/2017,-0.749,-0.744,-0.714,-0.757,0.40%
08/20/2017,-0.746,-0.752,-0.707,-0.769,4.92%
08/13/2017,-0.711,-0.744,-0.695,-0.799,-3.13%
08/06/2017,-0.734,-0.738,-0.670,-0.784,0.00%
07/30/2017,-0.734,-0.724,-0.680,-0.762,-0.41%
07/23/2017,-0.737,-0.758,-0.697,-0.761,0.41%
07/16/2017,-0.734,-0.764,-0.641,-0.774,-3.04%
07/09/2017,-0.757,-0.782,-0.659,-0.844,-5.96%
07/02/2017,-0.805,-0.754,-0.749,-0.838,4.82%
06/25/2017,-0.768,-0.870,-0.559,-0.890,-7.02%
06/18/2017,-0.826,-0.888,-0.826,-0.897,-5.82%
06/11/2017,-0.877,-0.914,-0.840,-0.991,-3.20%
06/04/2017,-0.906,-0.896,-0.871,-0.953,1.91%
05/28/2017,-0.889,-0.888,-0.842,-0.970,-1.98%
05/21/2017,-0.907,-0.948,-0.874,-0.956,-0.22%
05/14/2017,-0.909,-0.914,-0.882,-0.953,-0.66%
05/07/2017,-0.915,-0.886,-0.869,-0.965,1.44%
04/30/2017,-0.902,-0.862,-0.862,-0.934,-0.33%
04/23/2017,-0.905,-0.884,-0.821,-0.926,7.61%
04/16/2017,-0.841,-0.832,-0.818,-0.928,11.69%
04/09/2017,-0.753,-0.867,-0.715,-0.914,-12.75%
04/02/2017,-0.863,-0.967,-0.863,-1.029,-3.47%
03/26/2017,-0.894,-0.998,-0.848,-1.069,-7.07%
03/19/2017,-0.962,-0.963,-0.950,-1.022,-0.72%
03/12/2017,-0.969,-1.022,-0.915,-1.040,3.75%
03/05/2017,-0.934,-0.905,-0.889,-1.055,4.83%
02/26/2017,-0.891,-0.975,-0.883,-0.975,-5.01%
02/19/2017,-0.938,-0.843,-0.834,-0.993,12.74%
02/12/2017,-0.832,-0.820,-0.776,-0.845,4.92%
02/05/2017,-0.793,-0.787,-0.764,-0.849,2.19%
01/29/2017,-0.776,-0.840,-0.766,-0.849,-6.84%
01/22/2017,-0.833,-0.842,-0.825,-0.938,2.84%
01/15/2017,-0.810,-0.950,-0.801,-0.959,-11.09%
01/08/2017,-0.911,-0.980,-0.679,-0.984,34.17%
01/01/2017,-0.679,-0.968,-0.679,-0.979,-26.99%
12/25/2016,-0.930,-1.009,-0.900,-1.009,1.09%
12/18/2016,-0.920,-0.943,-0.906,-0.964,0.44%
12/11/2016,-0.916,-0.843,-0.843,-0.979,0.77%
12/04/2016,-0.909,-0.810,-0.810,-1.527,6.44%
11/27/2016,-0.854,-0.724,-0.687,-0.864,10.34%
11/20/2016,-0.774,-0.663,-0.660,-0.802,1.44%
11/13/2016,-0.763,-0.671,-0.549,-0.799,0.26%
11/06/2016,-0.761,-0.815,-0.572,-0.817,2.28%
10/30/2016,-0.744,-0.708,-0.601,-0.791,-0.53%
10/23/2016,-0.748,-0.853,-0.708,-0.865,-12.41%
10/16/2016,-0.854,-0.854,-0.800,-0.871,-0.35%
10/09/2016,-0.857,-0.835,-0.817,-0.882,1.66%
10/02/2016,-0.843,-0.780,-0.769,-0.845,7.39%
09/25/2016,-0.785,-0.729,-0.724,-0.788,7.68%
09/18/2016,-0.729,-0.732,-0.718,-0.733,-0.41%
09/11/2016,-0.732,-0.726,-0.720,-0.737,1.10%
09/04/2016,-0.724,-0.555,-0.375,-0.829,-8.59%
08/28/2016,-0.792,-0.781,-0.781,-0.849,-1.98%
08/21/2016,-0.808,-0.792,-0.769,-0.808,2.15%
08/14/2016,-0.791,-0.780,-0.761,-0.813,0.51%
08/07/2016,-0.787,-0.763,-0.692,-0.803,11.63%
07/31/2016,-0.705,-0.742,-0.687,-0.770,-4.34%
07/24/2016,-0.737,-0.748,-0.728,-0.796,0.68%
07/17/2016,-0.732,-0.752,-0.718,-0.813,-0.54%
07/10/2016,-0.736,-0.746,-0.717,-0.844,0.55%
07/03/2016,-0.732,-0.674,-0.555,-0.755,31.89%
06/26/2016,-0.555,-0.579,-0.549,-0.651,-3.98%
06/19/2016,-0.578,-0.549,-0.538,-0.645,-1.20%
06/12/2016,-0.585,-0.553,-0.528,-0.633,-5.65%
06/05/2016,-0.620,-0.590,-0.550,-0.630,12.52%
05/29/2016,-0.551,-0.545,-0.544,-0.591,1.10%
05/22/2016,-0.545,-0.568,-0.518,-0.584,-1.09%
05/15/2016,-0.551,-0.531,-0.500,-0.564,2.99%
05/08/2016,-0.535,-0.545,-0.516,-0.609,-1.65%
05/01/2016,-0.544,-0.615,-0.540,-0.615,-2.68%
04/24/2016,-0.559,-0.538,-0.525,-0.629,3.90%
04/17/2016,-0.538,-0.602,-0.509,-0.618,-10.48%
04/10/2016,-0.601,-0.600,-0.557,-0.634,0.00%
04/03/2016,-0.601,-0.597,-0.474,-0.624,7.32%
03/27/2016,-0.560,-0.547,-0.518,-0.602,5.46%
03/20/2016,-0.531,-0.529,-0.519,-0.607,-0.75%
03/13/2016,-0.535,-0.552,-0.491,-0.588,1.71%
03/06/2016,-0.526,-0.544,-0.499,-0.589,-2.95%
02/28/2016,-0.542,-0.544,-0.532,-0.583,-3.21%
02/21/2016,-0.560,-0.440,-0.429,-0.575,27.56%
02/14/2016,-0.439,-0.374,-0.352,-0.549,18.97%
02/07/2016,-0.369,-0.384,-0.349,-0.410,-9.11%
01/31/2016,-0.406,-0.397,-0.369,-0.415,2.78%
01/24/2016,-0.395,-0.497,-0.391,-0.520,-16.84%
01/17/2016,-0.475,-0.475,-0.407,-0.509,0.42%
01/10/2016,-0.473,-0.576,-0.309,-0.584,-15.54%
01/03/2016,-0.560,-0.533,-0.520,-0.586,-7.28%
12/27/2015,-0.604,-0.486,-0.472,-0.604,27.16%
12/20/2015,-0.475,-0.507,-0.464,-0.533,1.28%
12/13/2015,-0.469,-0.415,-0.409,-0.585,12.47%
12/06/2015,-0.417,-0.291,-0.291,-0.449,48.40%
11/29/2015,-0.281,-0.420,-0.278,-0.439,-28.68%
11/22/2015,-0.394,-0.360,-0.332,-0.424,19.39%
11/15/2015,-0.330,-0.338,-0.325,-0.379,-7.04%
11/08/2015,-0.355,-0.334,-0.253,-0.369,7.58%
11/01/2015,-0.330,-0.291,-0.266,-0.442,-12.00%
10/25/2015,-0.375,-0.341,-0.228,-0.375,53.69%
10/18/2015,-0.244,-0.210,-0.210,-0.340,8.93%
10/11/2015,-0.224,-0.229,-0.182,-0.345,-25.58%
10/04/2015,-0.301,-0.319,-0.300,-0.320,-5.64%
09/27/2015,-0.319,-0.294,-0.293,-0.323,8.87%
09/20/2015,-0.293,-0.303,-0.292,-0.322,-2.98%
09/13/2015,-0.302,-0.298,-0.298,-0.302,-0.98%
09/06/2015,-0.305,-0.213,-0.186,-0.313,39.27%
08/30/2015,-0.219,-0.314,-0.219,-0.319,-25.51%
08/23/2015,-0.294,-0.276,-0.248,-0.332,7.30%
08/16/2015,-0.274,-0.290,-0.231,-0.327,-4.86%
08/09/2015,-0.288,-0.285,-0.284,-0.310,1.41%
08/02/2015,-0.284,-0.284,-0.283,-0.285,0.71%
07/26/2015,-0.282,-0.313,-0.281,-0.365,-14.55%
07/19/2015,-0.330,-0.395,-0.291,-0.395,-1.20%
07/12/2015,-0.334,-0.364,-0.301,-0.410,0.30%
07/05/2015,-0.333,-0.312,-0.288,-0.375,19.35%
06/28/2015,-0.279,-0.251,-0.112,-0.355,149.11%
06/21/2015,-0.112,-0.258,-0.250,-0.258,-56.59%
06/14/2015,-0.258,-0.270,-0.257,-0.272,-4.09%
06/07/2015,-0.269,-0.268,-0.268,-0.270,-1.47%
05/31/2015,-0.273,-0.272,-0.272,-0.273,0.37%
05/24/2015,-0.272,-0.273,-0.271,-0.274,0.00%
