Date,Price,Open,High,Low,Change %
05/17/2015,-0.272,-0.382,-0.269,-0.384,-28.23%
05/10/2015,-0.379,-0.376,-0.374,-0.380,1.34%
05/03/2015,-0.374,-0.374,-0.372,-0.375,0.54%
04/26/2015,-0.372,-0.307,-0.301,-0.382,16.25%
04/19/2015,-0.320,-0.307,-0.282,-0.327,3.23%
04/12/2015,-0.310,-0.286,-0.161,-0.322,14.39%
04/05/2015,-0.271,-0.268,-0.230,-0.275,13.87%
03/29/2015,-0.238,-0.248,-0.208,-0.281,-3.64%
03/22/2015,-0.247,-0.238,-0.188,-0.275,-8.18%
03/15/2015,-0.269,-0.271,-0.192,-0.285,11.16%
03/08/2015,-0.242,-0.257,-0.170,-0.284,-8.33%
03/01/2015,-0.264,-0.213,-0.213,-0.282,23.94%
02/22/2015,-0.213,-0.253,-0.199,-0.286,-15.14%
02/15/2015,-0.251,-0.209,-0.200,-0.272,20.67%
02/08/2015,-0.208,-0.207,-0.186,-0.242,5.58%
02/01/2015,-0.197,-0.173,-0.159,-0.220,14.53%
01/25/2015,-0.172,-0.159,-0.149,-0.200,-7.03%
01/18/2015,-0.185,-0.189,-0.152,-0.216,0.00%
01/11/2015,-0.185,-0.143,-0.137,-0.214,23.33%
01/04/2015,-0.150,-0.103,-0.103,-0.168,27.12%
12/28/2014,-0.118,-0.262,-0.118,-0.262,-39.49%
12/21/2014,-0.195,-0.021,-0.021,-0.224,47.73%
12/14/2014,-0.132,-0.178,-0.132,-0.193,-26.67%
12/07/2014,-0.180,-0.137,-0.118,-0.189,38.46%
11/30/2014,-0.130,-0.084,-0.073,-0.188,51.16%
11/23/2014,-0.086,-0.088,-0.075,-0.120,-14.85%
11/16/2014,-0.101,-0.154,-0.080,-0.154,-19.84%
11/09/2014,-0.126,-0.120,-0.106,-0.164,-6.67%
11/02/2014,-0.135,-0.123,-0.111,-0.149,-1.46%
10/26/2014,-0.137,-0.089,-0.084,-0.155,14.17%
10/19/2014,-0.120,-0.133,-0.105,-0.148,-14.89%
10/12/2014,-0.141,-0.119,-0.057,-0.145,110.45%
10/05/2014,-0.067,-0.073,-0.020,-0.126,-1.47%
09/28/2014,-0.068,-0.073,-0.062,-0.094,21.43%
09/21/2014,-0.056,-0.061,-0.017,-0.108,86.67%
09/14/2014,-0.030,-0.071,-0.018,-0.091,-56.52%
09/07/2014,-0.069,-0.078,-0.063,-0.120,-11.54%
08/31/2014,-0.078,-0.031,-0.015,-0.084,212.00%
08/24/2014,-0.025,0.005,0.009,-0.036,-327.27%
08/17/2014,0.011,0.004,0.011,-0.075,175.00%
08/10/2014,0.004,0.017,0.017,0.004,-80.00%
08/03/2014,0.020,0.026,0.026,-0.073,-16.67%
07/27/2014,0.024,-0.023,0.031,-0.062,-226.32%
07/20/2014,-0.019,-0.010,0.009,-0.044,-5.00%
07/13/2014,-0.020,-0.021,0.015,-0.035,66.67%
07/06/2014,-0.012,-0.026,-0.006,-0.044,-55.56%
06/29/2014,-0.027,-0.008,0.005,-0.046,-10.00%
06/22/2014,-0.030,-0.013,-0.002,-0.041,150.00%
06/15/2014,-0.012,-0.029,0.028,-0.037,-60.00%
06/08/2014,-0.030,0.060,0.060,-0.031,0.00%
06/01/2014,0.000,0.005,0.056,0.005,-100.00%
05/25/2014,0.061,0.060,0.061,0.005,90.62%
05/18/2014,0.032,0.030,0.073,0.030,-50.00%
05/11/2014,0.064,0.074,0.075,0.024,14.29%
05/04/2014,0.056,0.026,0.072,-0.005,124.00%
04/27/2014,0.025,0.065,0.072,-0.005,-68.35%
04/20/2014,0.079,0.048,0.088,0.048,83.72%
04/13/2014,0.043,0.133,0.138,0.017,-67.42%
04/06/2014,0.132,0.127,0.146,0.104,3.94%
03/30/2014,0.127,0.127,0.155,0.116,9.48%
03/23/2014,0.116,0.189,0.190,0.112,-38.62%
03/16/2014,0.189,0.129,0.190,0.118,35.97%
03/09/2014,0.139,0.166,0.166,0.124,-14.72%
03/02/2014,0.163,0.098,0.163,0.073,101.23%
02/23/2014,0.081,0.079,0.101,0.066,2.53%
02/16/2014,0.079,0.103,0.106,0.074,-16.84%
02/09/2014,0.095,0.112,0.116,0.087,-15.18%
02/02/2014,0.112,0.058,0.115,0.057,8.74%
01/26/2014,0.103,0.112,0.122,0.096,-9.65%
01/19/2014,0.114,0.062,0.114,0.062,32.56%
01/12/2014,0.086,0.080,0.103,0.040,-2.27%
01/05/2014,0.088,0.091,0.099,0.075,-2.22%
12/29/2013,0.090,0.122,0.122,0.084,-19.64%
12/22/2013,0.112,0.144,0.170,0.107,-24.32%
12/15/2013,0.148,0.169,0.178,0.064,17.46%
12/08/2013,0.126,0.096,0.126,0.085,20.00%
12/01/2013,0.105,0.080,0.108,0.039,50.00%
11/24/2013,0.070,0.051,0.102,0.041,-29.29%
11/17/2013,0.099,0.027,0.099,0.020,350.00%
11/10/2013,0.022,0.031,0.064,0.017,-29.03%
11/03/2013,0.031,0.031,0.031,0.015,-8.82%
10/27/2013,0.034,0.015,0.031,0.006,47.83%
10/20/2013,0.023,0.040,0.041,0.004,-43.90%
10/13/2013,0.041,0.059,0.059,0.006,355.56%
10/06/2013,0.009,0.059,0.059,0.006,-18.18%
09/29/2013,0.011,0.014,0.060,0.004,-38.89%
09/22/2013,0.018,0.014,0.059,0.008,-33.33%
09/15/2013,0.027,0.059,0.059,0.006,-20.59%
09/08/2013,0.034,0.002,0.061,0.002,385.71%
09/01/2013,0.007,0.014,0.060,0.006,-53.33%
08/25/2013,0.015,0.015,0.057,0.011,-6.25%
08/18/2013,0.016,0.056,0.069,0.010,-70.91%
08/11/2013,0.055,0.034,0.109,0.008,41.03%
08/04/2013,0.039,0.031,0.041,-0.009,-4.88%
07/28/2013,0.041,0.006,0.041,-0.011,485.71%
07/21/2013,0.007,0.038,0.122,0.006,-81.58%
07/14/2013,0.038,0.040,0.116,0.009,-2.56%
07/07/2013,0.039,0.026,0.159,-0.025,-750.00%
06/30/2013,-0.006,0.026,0.026,-0.007,-220.00%
06/23/2013,0.005,0.026,0.042,0.001,-78.26%
06/16/2013,0.023,0.025,0.025,0.015,-8.00%
06/09/2013,0.025,0.023,0.059,0.002,-55.36%
06/02/2013,0.056,0.010,0.107,-0.011,-2,900.00%
05/26/2013,-0.002,0.009,0.091,-0.005,-122.22%
05/19/2013,0.009,0.026,0.056,-0.009,-64.00%
05/12/2013,0.025,0.001,0.076,-0.013,1,150.00%
05/05/2013,0.002,-0.002,0.069,-0.002,-88.24%
04/28/2013,0.017,0.016,0.045,-0.006,13.33%
04/21/2013,0.015,0.014,0.071,-0.005,0.00%
04/14/2013,0.000,0.013,0.045,-0.009,-100.00%
04/07/2013,0.013,0.011,0.114,0.006,18.18%
03/31/2013,0.011,0.082,0.083,0.005,10.00%
03/24/2013,0.010,0.094,0.098,0.005,11.11%
03/17/2013,0.009,0.009,0.083,0.004,0.00%
03/10/2013,0.009,0.017,0.097,0.004,-47.06%
03/03/2013,0.017,0.015,0.068,0.005,13.33%
02/24/2013,0.015,0.014,0.086,0.005,7.14%
02/17/2013,0.014,0.043,0.251,0.009,-70.21%
02/10/2013,0.047,0.019,0.096,0.019,-7.84%
02/03/2013,0.051,0.051,0.088,0.019,-17.74%
01/27/2013,0.062,0.093,0.113,0.036,21.57%
01/20/2013,0.051,0.051,0.101,0.024,-15.00%
01/13/2013,0.060,0.021,0.097,0.009,185.71%
01/06/2013,0.021,0.011,0.149,-0.006,23.53%
12/30/2012,0.017,-0.026,0.017,-0.026,0.00%
12/23/2012,0.000,0.005,0.275,-0.028,-100.00%
12/16/2012,0.005,0.051,0.097,-0.014,0.00%
12/09/2012,0.000,0.088,0.245,-0.021,-100.00%
12/02/2012,0.008,-0.026,0.223,-0.036,-129.63%
11/25/2012,-0.027,0.094,0.279,-0.077,-400.00%
11/18/2012,0.009,0.009,0.259,-0.035,0.00%
11/11/2012,0.009,0.006,0.254,-0.049,50.00%
11/04/2012,0.006,0.006,0.120,-0.052,0.00%
10/28/2012,0.006,0.005,0.141,-0.041,20.00%
10/21/2012,0.005,0.089,0.157,-0.039,0.00%
10/14/2012,0.005,0.005,0.005,0.005,25.00%
10/07/2012,0.004,0.004,0.004,0.004,-33.33%
09/30/2012,0.006,0.006,0.006,0.006,0.00%
09/23/2012,0.006,0.006,0.006,0.006,20.00%
09/16/2012,0.005,0.005,0.005,0.005,0.00%
09/09/2012,0.005,0.005,0.005,0.005,-106.33%
09/02/2012,-0.079,-0.079,-0.079,-0.079,-16.84%
08/26/2012,-0.095,-0.095,-0.095,-0.095,-4.04%
08/19/2012,-0.099,-0.099,-0.099,-0.099,6.45%
08/12/2012,-0.093,-0.093,-0.093,-0.093,-213.41%
08/05/2012,0.082,0.082,0.082,0.082,1,266.67%
07/29/2012,0.006,0.006,0.006,0.006,500.00%
07/22/2012,0.001,0.001,0.001,0.001,-95.65%
07/15/2012,0.023,0.023,0.023,0.023,-34.29%
07/08/2012,0.035,0.035,0.035,0.035,218.18%
07/01/2012,0.011,0.011,0.011,0.011,-26.67%
06/24/2012,0.015,0.015,0.015,0.015,-34.78%
06/17/2012,0.023,0.023,0.023,0.023,-45.24%
06/10/2012,0.042,0.042,0.042,0.042,-16.00%
06/03/2012,0.050,0.050,0.050,0.050,8.70%
05/27/2012,0.046,0.046,0.046,0.046,76.92%
05/20/2012,0.026,0.026,0.026,0.026,-44.68%
05/13/2012,0.047,0.047,0.047,0.047,193.75%
05/06/2012,0.016,0.016,0.016,0.016,433.33%
04/29/2012,0.003,0.003,0.003,0.003,-70.00%
04/22/2012,0.010,0.010,0.010,0.010,-61.54%
04/15/2012,0.026,0.026,0.026,0.026,-65.79%
04/08/2012,0.076,0.076,0.076,0.076,68.89%
04/01/2012,0.045,0.045,0.045,0.045,-18.18%
03/25/2012,0.055,0.055,0.055,0.055,-20.29%
03/18/2012,0.069,0.069,0.069,0.069,-14.81%
03/11/2012,0.081,0.081,0.081,0.081,50.00%
03/04/2012,0.054,0.054,0.054,0.054,-70.81%
02/26/2012,0.185,0.185,0.185,0.185,184.62%
02/19/2012,0.065,0.065,0.065,0.065,-7.14%
02/12/2012,0.070,0.070,0.070,0.070,94.44%
02/05/2012,0.036,0.036,0.036,0.036,260.00%
01/29/2012,0.010,0.010,0.010,0.010,-56.52%
01/22/2012,0.023,0.023,0.023,0.023,2,200.00%
01/15/2012,0.001,0.001,0.001,0.001,-96.30%
01/08/2012,0.027,0.027,0.027,0.027,-113.17%
01/01/2012,-0.205,-0.205,-0.205,-0.205,135.63%
12/25/2011,-0.087,-0.087,-0.087,-0.087,0.00%
12/18/2011,-0.087,-0.087,-0.087,-0.087,-1,840.00%
12/11/2011,0.005,0.005,0.005,0.005,-91.07%
12/04/2011,0.056,0.056,0.056,0.056,86.67%
11/27/2011,0.030,0.030,0.030,0.030,-65.91%
11/20/2011,0.088,0.088,0.088,0.088,37.50%
11/13/2011,0.064,0.064,0.064,0.064,-17.95%
11/06/2011,0.078,0.078,0.078,0.078,-7.14%
10/30/2011,0.084,0.084,0.084,0.084,-69.89%
10/23/2011,0.279,0.279,0.279,0.279,-2.45%
10/16/2011,0.286,0.286,0.286,0.286,4.00%
10/09/2011,0.275,0.275,0.275,0.275,-27.44%
10/02/2011,0.379,0.379,0.379,0.379,52.82%
09/25/2011,0.248,0.248,0.248,0.248,65.33%
09/18/2011,0.150,0.150,0.150,0.150,-52.98%
09/11/2011,0.319,0.319,0.319,0.319,0.95%
09/04/2011,0.316,0.316,0.316,0.316,-19.80%
08/28/2011,0.394,0.394,0.394,0.394,-6.41%
08/21/2011,0.421,0.421,0.421,0.421,-37.54%
08/14/2011,0.674,0.674,0.674,0.674,9.95%
08/07/2011,0.613,0.613,0.613,0.613,10.05%
07/31/2011,0.557,0.557,0.557,0.557,-44.91%
07/24/2011,1.011,1.011,1.011,1.011,9.30%
07/17/2011,0.925,0.925,0.925,0.925,-19.64%
07/10/2011,1.151,1.151,1.151,1.151,14.07%
07/03/2011,1.009,1.009,1.009,1.009,0.80%
06/26/2011,1.001,1.001,1.001,1.001,-6.36%
06/19/2011,1.069,1.069,1.069,1.069,-6.80%
06/12/2011,1.147,1.147,1.147,1.147,16.21%
06/05/2011,0.987,0.987,0.987,0.987,10.90%
05/29/2011,0.890,0.890,0.890,0.890,4.34%
05/22/2011,0.853,0.853,0.853,0.853,-9.54%
05/15/2011,0.943,0.943,0.943,0.943,2.39%
05/08/2011,0.921,0.921,0.921,0.921,15.12%
05/01/2011,0.800,0.800,0.800,0.800,-5.10%
04/24/2011,0.843,0.843,0.843,0.843,2.80%
04/17/2011,0.820,0.820,0.820,0.820,3.40%
04/10/2011,0.793,0.793,0.793,0.793,-2.82%
04/03/2011,0.816,0.816,0.816,0.816,16.41%
03/27/2011,0.701,0.701,0.701,0.701,-3.84%
03/20/2011,0.729,0.729,0.729,0.729,16.27%
03/13/2011,0.627,0.627,0.627,0.627,7.73%
03/06/2011,0.582,0.582,0.582,0.582,-10.19%
02/27/2011,0.648,0.648,0.648,0.648,25.10%
02/20/2011,0.518,0.518,0.518,0.518,-4.25%
02/13/2011,0.541,0.541,0.541,0.541,-10.87%
02/06/2011,0.607,0.607,0.607,0.607,-2.88%
01/30/2011,0.625,0.625,0.625,0.625,-3.10%
01/23/2011,0.645,0.645,0.645,0.645,25.73%
01/16/2011,0.513,0.513,0.513,0.513,19.86%
01/09/2011,0.428,0.428,0.428,0.428,46.08%
01/02/2011,0.293,0.293,0.293,0.293,1.03%
12/26/2010,0.290,0.290,0.290,0.290,2.47%
12/19/2010,0.283,0.283,0.283,0.283,-12.11%
12/12/2010,0.322,0.322,0.322,0.322,-23.15%
12/05/2010,0.419,0.419,0.419,0.419,-4.56%
11/28/2010,0.439,0.439,0.439,0.439,-0.68%
11/21/2010,0.442,0.442,0.442,0.442,-25.21%
11/14/2010,0.591,0.591,0.591,0.591,-4.52%
11/07/2010,0.619,0.619,0.619,0.619,-2.67%
10/31/2010,0.636,0.636,0.636,0.636,0.16%
10/24/2010,0.635,0.635,0.635,0.635,19.59%
10/17/2010,0.531,0.531,0.531,0.531,0.95%
10/10/2010,0.526,0.526,0.526,0.526,17.15%
10/03/2010,0.449,0.449,0.449,0.449,-16.07%
09/26/2010,0.535,0.535,0.535,0.535,50.70%
09/19/2010,0.355,0.355,0.355,0.355,2.60%
09/12/2010,0.346,0.346,0.346,0.346,27.21%
09/05/2010,0.272,0.272,0.272,0.272,0.74%
08/29/2010,0.270,0.270,0.270,0.270,6.30%
08/22/2010,0.254,0.254,0.254,0.254,2.01%
08/15/2010,0.249,0.249,0.249,0.249,-9.45%
08/08/2010,0.275,0.275,0.275,0.275,-9.54%
08/01/2010,0.304,0.304,0.304,0.304,10.95%
07/25/2010,0.274,0.274,0.274,0.274,-10.16%
07/18/2010,0.305,0.305,0.305,0.305,17.76%
07/11/2010,0.259,0.259,0.259,0.259,-4.07%
07/04/2010,0.270,0.270,0.270,0.270,47.54%
